[0.045s] Invoking command in '/home/rainbow/rby1_fork_ws/build/rby1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rainbow/rby1_fork_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_fork_ws/install/rby1_mobile_control:/home/rainbow/ws_moveit2/install/moveit_configs_utils:/home/rainbow/ws_moveit2/install/launch_param_builder:/home/rainbow/rby1_ros2_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_ros2_ws/install/rby1_mobile_control:/opt/ros/humble /opt/cmake/bin/cmake --build /home/rainbow/rby1_fork_ws/build/rby1_description -- -j16 -l16
[0.367s] Invoked command in '/home/rainbow/rby1_fork_ws/build/rby1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rainbow/rby1_fork_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_fork_ws/install/rby1_mobile_control:/home/rainbow/ws_moveit2/install/moveit_configs_utils:/home/rainbow/ws_moveit2/install/launch_param_builder:/home/rainbow/rby1_ros2_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_ros2_ws/install/rby1_mobile_control:/opt/ros/humble /opt/cmake/bin/cmake --build /home/rainbow/rby1_fork_ws/build/rby1_description -- -j16 -l16
[0.368s] Invoking command in '/home/rainbow/rby1_fork_ws/build/rby1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rainbow/rby1_fork_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_fork_ws/install/rby1_mobile_control:/home/rainbow/ws_moveit2/install/moveit_configs_utils:/home/rainbow/ws_moveit2/install/launch_param_builder:/home/rainbow/rby1_ros2_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_ros2_ws/install/rby1_mobile_control:/opt/ros/humble /opt/cmake/bin/cmake --install /home/rainbow/rby1_fork_ws/build/rby1_description
[0.370s] -- Install configuration: ""
[0.375s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_19.dae
[0.375s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_19.glb
[0.375s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_19_v1.1.dae
[0.375s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_19_v1.1.glb
[0.375s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_2.dae
[0.375s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_2.glb
[0.375s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_20.dae
[0.375s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_20.glb
[0.375s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_20_v1.1.dae
[0.375s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_20_v1.1.glb
[0.375s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_3.dae
[0.376s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_3.glb
[0.376s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_4.dae
[0.376s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_4.glb
[0.376s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_5.dae
[0.376s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_5.glb
[0.376s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_6.dae
[0.376s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_6.glb
[0.376s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_7.dae
[0.376s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_7.glb
[0.376s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_8.dae
[0.376s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_8.glb
[0.376s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_9.dae
[0.377s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_9.glb
[0.377s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/NECK_0.dae
[0.377s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/NECK_0.glb
[0.377s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/NECK_1.dae
[0.377s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/NECK_1.glb
[0.377s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/NECK_2.dae
[0.377s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/NECK_2.glb
[0.377s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/PAN_TILT_1.dae
[0.377s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/PAN_TILT_1.glb
[0.377s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/PAN_TILT_2.dae
[0.377s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/PAN_TILT_2.glb
[0.377s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/PAN_TILT_3.dae
[0.377s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/PAN_TILT_3.glb
[0.377s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/WHEEL.dae
[0.377s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/WHEEL.glb
[0.377s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/base.dae
[0.377s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/base.glb
[0.377s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/EE_BODY.dae
[0.377s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/EE_BODY.glb
[0.377s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/EE_FINGER.dae
[0.378s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/EE_FINGER.glb
[0.378s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/EE_GR_TF.dae
[0.378s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/FT_SENSOR_L.dae
[0.378s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/FT_SENSOR_L.glb
[0.378s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/FT_SENSOR_R.dae
[0.378s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/FT_SENSOR_R.glb
[0.378s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_1.dae
[0.378s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_1.glb
[0.378s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_10.dae
[0.378s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_10.glb
[0.378s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_11.dae
[0.378s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_11.glb
[0.378s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_11_WY.dae
[0.378s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_12.dae
[0.378s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_12.glb
[0.379s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_12_WP.dae
[0.379s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_12_v1.1.dae
[0.379s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_12_v1.1.glb
[0.379s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_13.dae
[0.379s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_13.glb
[0.379s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_13_WR.dae
[0.379s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_13_v1.1.dae
[0.379s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_13_v1.1.glb
[0.379s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_14.dae
[0.379s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_14.glb
[0.379s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_15.dae
[0.379s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_15.glb
[0.379s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_16.dae
[0.379s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_16.glb
[0.380s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_17.dae
[0.380s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_17.glb
[0.380s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_18.dae
[0.380s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_18.glb
[0.380s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_18_WY.dae
[0.380s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_19.dae
[0.380s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_19.glb
[0.380s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_19_WP.dae
[0.380s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_19_v1.1.dae
[0.380s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_19_v1.1.glb
[0.380s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_2.dae
[0.380s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_2.glb
[0.381s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_20.dae
[0.381s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_20.glb
[0.381s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_20_WR.dae
[0.381s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_20_v1.1.dae
[0.381s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_20_v1.1.glb
[0.381s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_3.dae
[0.381s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_3.glb
[0.381s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_4.dae
[0.381s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_4.glb
[0.381s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_5.dae
[0.381s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_5.glb
[0.381s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_6.dae
[0.381s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_6.glb
[0.381s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_7.dae
[0.381s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_7.glb
[0.381s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_8.dae
[0.381s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_8.glb
[0.381s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_9.dae
[0.381s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_9.glb
[0.382s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/MECANUM_WHEEL.dae
[0.382s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/MECANUM_WHEEL.glb
[0.382s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/MECANUM_WHEEL_M.dae
[0.382s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/MECANUM_WHEEL_M.glb
[0.382s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/NECK_0.dae
[0.382s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/NECK_0.glb
[0.382s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/NECK_1.dae
[0.382s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/NECK_1.glb
[0.382s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/NECK_2.dae
[0.382s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/NECK_2.glb
[0.382s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/PAN_TILT_1.dae
[0.382s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/PAN_TILT_1.glb
[0.382s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/PAN_TILT_2.dae
[0.382s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/PAN_TILT_2.glb
[0.383s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/PAN_TILT_3.dae
[0.383s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/PAN_TILT_3.glb
[0.383s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/WHEEL.dae
[0.383s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/WHEEL.glb
[0.383s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/WP_Link.dae
[0.383s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/WP_Out.dae
[0.383s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/base.dae
[0.383s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/base.glb
[0.383s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/initial_position/initial_positions_model_A.yaml
[0.383s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/initial_position/initial_positions_model_M.yaml
[0.384s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/rviz/Readme.md
[0.384s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/launch/rby1_state_publisher.launch.py
[0.384s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/ament_index/resource_index/package_run_dependencies/rby1_description
