[0.034s] Invoking command in '/home/rainbow/rby1_fork_ws/build/rby1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rainbow/rby1_fork_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_fork_ws/install/rby1_mobile_control:/home/rainbow/ws_moveit2/install/moveit_configs_utils:/home/rainbow/ws_moveit2/install/launch_param_builder:/home/rainbow/rby1_ros2_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_ros2_ws/install/rby1_mobile_control:/opt/ros/humble /opt/cmake/bin/cmake /home/rainbow/rby1_fork_ws/src/rby1_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rainbow/rby1_fork_ws/install/rby1_description
[0.205s] -- The C compiler identification is GNU 11.4.0
[0.205s] -- The CXX compiler identification is GNU 11.4.0
[0.205s] -- Detecting C compiler ABI info
[0.205s] -- Detecting C compiler ABI info - done
[0.205s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.205s] -- Detecting C compile features
[0.205s] -- Detecting C compile features - done
[0.206s] -- Detecting CXX compiler ABI info
[0.261s] -- Detecting CXX compiler ABI info - done
[0.273s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.273s] -- Detecting CXX compile features
[0.273s] -- Detecting CXX compile features - done
[0.280s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.381s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
[0.421s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.500s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[0.561s] -- Configuring done (0.5s)
[0.563s] -- Generating done (0.0s)
[0.564s] -- Build files have been written to: /home/rainbow/rby1_fork_ws/build/rby1_description
[0.567s] Invoked command in '/home/rainbow/rby1_fork_ws/build/rby1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rainbow/rby1_fork_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_fork_ws/install/rby1_mobile_control:/home/rainbow/ws_moveit2/install/moveit_configs_utils:/home/rainbow/ws_moveit2/install/launch_param_builder:/home/rainbow/rby1_ros2_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_ros2_ws/install/rby1_mobile_control:/opt/ros/humble /opt/cmake/bin/cmake /home/rainbow/rby1_fork_ws/src/rby1_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rainbow/rby1_fork_ws/install/rby1_description
[0.568s] Invoking command in '/home/rainbow/rby1_fork_ws/build/rby1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rainbow/rby1_fork_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_fork_ws/install/rby1_mobile_control:/home/rainbow/ws_moveit2/install/moveit_configs_utils:/home/rainbow/ws_moveit2/install/launch_param_builder:/home/rainbow/rby1_ros2_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_ros2_ws/install/rby1_mobile_control:/opt/ros/humble /opt/cmake/bin/cmake --build /home/rainbow/rby1_fork_ws/build/rby1_description -- -j16 -l16
[0.584s] Invoked command in '/home/rainbow/rby1_fork_ws/build/rby1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rainbow/rby1_fork_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_fork_ws/install/rby1_mobile_control:/home/rainbow/ws_moveit2/install/moveit_configs_utils:/home/rainbow/ws_moveit2/install/launch_param_builder:/home/rainbow/rby1_ros2_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_ros2_ws/install/rby1_mobile_control:/opt/ros/humble /opt/cmake/bin/cmake --build /home/rainbow/rby1_fork_ws/build/rby1_description -- -j16 -l16
[0.588s] Invoking command in '/home/rainbow/rby1_fork_ws/build/rby1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rainbow/rby1_fork_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_fork_ws/install/rby1_mobile_control:/home/rainbow/ws_moveit2/install/moveit_configs_utils:/home/rainbow/ws_moveit2/install/launch_param_builder:/home/rainbow/rby1_ros2_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_ros2_ws/install/rby1_mobile_control:/opt/ros/humble /opt/cmake/bin/cmake --install /home/rainbow/rby1_fork_ws/build/rby1_description
[0.591s] -- Install configuration: ""
[0.591s] -- Execute custom install script
[0.674s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_16.dae
[0.676s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_16.glb
[0.679s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_17.dae
[0.681s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_17.glb
[0.684s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_18.dae
[0.686s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_18.glb
[0.689s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_19.dae
[0.691s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_19.glb
[0.693s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_19_v1.1.dae
[0.696s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_19_v1.1.glb
[0.698s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_2.dae
[0.701s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_2.glb
[0.703s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_20.dae
[0.706s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_20.glb
[0.708s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_20_v1.1.dae
[0.711s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_20_v1.1.glb
[0.713s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_3.dae
[0.717s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_3.glb
[0.719s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_4.dae
[0.722s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_4.glb
[0.724s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_5.dae
[0.727s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_5.glb
[0.730s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_6.dae
[0.733s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_6.glb
[0.735s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_7.dae
[0.737s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_7.glb
[0.739s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_8.dae
[0.742s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_8.glb
[0.744s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_9.dae
[0.746s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_9.glb
[0.749s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/NECK_0.dae
[0.752s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/NECK_0.glb
[0.754s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/NECK_1.dae
[0.757s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/NECK_1.glb
[0.759s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/NECK_2.dae
[0.761s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/NECK_2.glb
[0.764s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/PAN_TILT_1.dae
[0.766s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/PAN_TILT_1.glb
[0.768s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/PAN_TILT_2.dae
[0.771s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/PAN_TILT_2.glb
[0.773s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/PAN_TILT_3.dae
[0.776s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/PAN_TILT_3.glb
[0.778s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/WHEEL.dae
[0.780s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/WHEEL.glb
[0.782s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/base.dae
[0.784s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/base.glb
[0.787s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/EE_BODY.dae
[0.789s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/EE_BODY.glb
[0.792s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/EE_FINGER.dae
[0.794s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/EE_FINGER.glb
[0.797s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/EE_GR_TF.dae
[0.800s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/FT_SENSOR_L.dae
[0.802s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/FT_SENSOR_L.glb
[0.805s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/FT_SENSOR_R.dae
[0.808s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/FT_SENSOR_R.glb
[0.810s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_1.dae
[0.812s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_1.glb
[0.815s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_10.dae
[0.817s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_10.glb
[0.819s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_11.dae
[0.822s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_11.glb
[0.824s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_11_WY.dae
[0.827s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_12.dae
[0.829s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_12.glb
[0.832s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_12_WP.dae
[0.834s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_12_v1.1.dae
[0.837s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_12_v1.1.glb
[0.839s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_13.dae
[0.842s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_13.glb
[0.844s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_13_WR.dae
[0.847s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_13_v1.1.dae
[0.849s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_13_v1.1.glb
[0.852s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_14.dae
[0.854s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_14.glb
[0.856s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_15.dae
[0.858s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_15.glb
[0.861s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_16.dae
[0.863s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_16.glb
[0.865s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_17.dae
[0.867s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_17.glb
[0.869s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_18.dae
[0.871s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_18.glb
[0.874s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_18_WY.dae
[0.876s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_19.dae
[0.879s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_19.glb
[0.881s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_19_WP.dae
[0.884s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_19_v1.1.dae
[0.887s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_19_v1.1.glb
[0.889s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_2.dae
[0.892s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_2.glb
[0.894s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_20.dae
[0.897s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_20.glb
[0.899s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_20_WR.dae
[0.902s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_20_v1.1.dae
[0.904s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_20_v1.1.glb
[0.906s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_3.dae
[0.908s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_3.glb
[0.910s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_4.dae
[0.913s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_4.glb
[0.916s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_5.dae
[0.919s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_5.glb
[0.921s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_6.dae
[0.924s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_6.glb
[0.926s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_7.dae
[0.929s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_7.glb
[0.931s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_8.dae
[0.934s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_8.glb
